userid,movie_id,rating
457434,,
628574,,
17360,,
924126,,
415582,,
157545,,
537266,,
713215,,
781231,,
410366,,
808697,,
533917,,
330675,,
315601,,
202633,,
30911,,
302359,,
221199,,
656353,,
132864,,
573245,,
811092,,
208465,,
292274,,
70383,,
857885,,
891515,,
7534,,
745266,,
834913,,
153328,,
910063,,
535378,,
471122,,
545448,,
811372,,
94881,,
852803,,
451656,,
147063,,
804091,,
896873,,
347976,,
169421,,
286713,,
903682,,
141359,,
94303,,
807655,,
740612,,
455202,,
308903,,
857489,,
329236,,
821022,,
86415,,
775580,,
613031,,
439199,,
220937,,
833355,,
429481,,
410286,,
298731,,
904686,,
626730,,
800250,,
887945,,
77640,,
898237,,
51523,,
621141,,
793097,,
622218,,
409654,,
587634,,
729615,,
828253,,
678517,,
125518,,
213992,,
341016,,
826820,,
438581,,
168391,,
236284,,
907780,,
344844,,
334328,,
579401,,
629195,,
102122,,
797243,,
660395,,
269438,,
86156,,
256259,,
805369,,
239127,,
683882,,
266539,,
124309,,
288452,,
862686,,
584514,,
465001,,
662402,,
693456,,
80977,,
465306,,
760018,,
238701,,
657041,,
19283,,
398064,,
689817,,
773669,,
51072,,
507875,,
509082,,
327722,,
309505,,
471959,,
506777,,
738514,,
722376,,
906429,,
576786,,
493309,,
340027,,
413647,,
86269,,
685640,,
718902,,
267791,,
600724,,
766663,,
42977,,
513473,,
762107,,
199072,,
771575,,
284197,,
831329,,
736329,,
226991,,
729303,,
831598,,
146069,,
239613,,
39019,,
862597,,
575519,,
719144,,
37185,,
425225,,
271418,,
27847,,
376171,,
202517,,
96493,,
689337,,
167468,,
381283,,
73819,,
571831,,
309272,,
338269,,
513026,,
108480,,
875464,,
582947,,
790673,,
304168,,
672687,,
68646,,
205856,,
588787,,
352151,,
394338,,
208448,,
489816,,
196494,,
631576,,
361692,,
471260,,
246376,,
33988,,
89555,,
26669,,
720097,,
152825,,
670975,,
430905,,
101189,,
810825,,
555237,,
279095,,
168959,,
668710,,
505398,,
701969,,
249160,,
523517,,
267609,,
316807,,
354831,,
587765,,
97358,,
893582,,
858603,,
872704,,
474430,,
172213,,
8934,,
480229,,
325230,,
809032,,
828708,,
697317,,
865649,,
648815,,
880229,,
453603,,
630502,,
537413,,
598910,,
137203,,
620582,,
441371,,
735759,,
539281,,
870766,,
751893,,
635183,,
573150,,
731461,,
830118,,
96144,,
170845,,
234601,,
744425,,
558742,,
908911,,
636247,,
434771,,
729268,,
181970,,
518879,,
824365,,
52703,,
675643,,
419245,,
202883,,
387499,,
710618,,
561445,,
341941,,
245966,,
27803,,
550017,,
767872,,
456930,,
462873,,
43355,,
239584,,
617210,,
708246,,
605073,,
35828,,
764336,,
383291,,
538932,,
295996,,
373238,,
270564,,
709308,,
458191,,
813536,,
775709,,
665018,,
838645,,
305455,,
155655,,
358984,,
821079,,
373896,,
703280,,
787407,,
318905,,
597534,,
11279,,
522977,,
440086,,
377087,,
80760,,
344960,,
451904,,
744598,,
31075,,
373197,,
449369,,
100085,,
705529,,
706692,,
212715,,
11009,,
64224,,
730884,,
358253,,
471898,,
822366,,
138774,,
745020,,
550985,,
345102,,
438678,,
112329,,
859432,,
828439,,
510475,,
681138,,
398457,,
651942,,
382267,,
123929,,
48743,,
559582,,
719539,,
787500,,
462041,,
308763,,
410438,,
296053,,
670838,,
52873,,
312102,,
554534,,
879693,,
50684,,
464300,,
69900,,
759301,,
786057,,
736529,,
283331,,
825180,,
922381,,
482915,,
678559,,
121797,,
917496,,
58002,,
262795,,
762379,,
5097,,
297089,,
285383,,
686651,,
700673,,
454493,,
599650,,
135206,,
265641,,
660926,,
567024,,
194312,,
75172,,
315590,,
781370,,
182613,,
437886,,
460461,,
661517,,
859705,,
869476,,
643658,,
604375,,
13114,,
69504,,
185769,,
266513,,
902026,,
394935,,
359026,,
10412,,
191167,,
166066,,
287341,,
317693,,
854918,,
158668,,
77565,,
831455,,
711390,,
886046,,
297367,,
564369,,
190812,,
711173,,
104933,,
700927,,
53454,,
898178,,
660155,,
53977,,
634387,,
561506,,
894139,,
443693,,
617431,,
7916,,
652576,,
277894,,
184044,,
541409,,
552144,,
802066,,
116130,,
175341,,
877701,,
410412,,
208125,,
767235,,
734207,,
724383,,
887393,,
635445,,
334784,,
787434,,
264636,,
385256,,
221603,,
400813,,
182787,,
395176,,
8959,,
768731,,
644616,,
739649,,
61609,,
83852,,
421318,,
277757,,
425657,,
877229,,
828642,,
917639,,
594678,,
189591,,
35832,,
196629,,
92438,,
736866,,
322050,,
684704,,
686728,,
778204,,
604988,,
245566,,
869431,,
601998,,
758263,,
668657,,
336644,,
507638,,
767634,,
315101,,
727063,,
60158,,
638019,,
890106,,
794960,,
580560,,
699282,,
534112,,
501749,,
304283,,
618199,,
582974,,
34793,,
344736,,
193387,,
380248,,
554040,,
837783,,
134805,,
778842,,
831142,,
889376,,
892537,,
353475,,
440858,,
317701,,
622732,,
914870,,
764528,,
759753,,
806513,,
276155,,
780417,,
719784,,
513848,,
539752,,
875875,,
758249,,
393130,,
821512,,
630421,,
44082,,
537763,,
443998,,
3328,,
866427,,
187813,,
909557,,
281619,,
34172,,
718010,,
9802,,
142929,,
86284,,
555295,,
449734,,
807775,,
840363,,
606419,,
738829,,
137267,,
733669,,
407297,,
719023,,
767360,,
131442,,
351,,
706778,,
566126,,
453665,,
633803,,
841157,,
713405,,
513864,,
434426,,
775766,,
63015,,
872887,,
335707,,
311722,,
818411,,
110246,,
22591,,
357179,,
209981,,
271248,,
333638,,
769555,,
665347,,
170030,,
539393,,
687910,,
369860,,
854852,,
217478,,
622963,,
25794,,
687419,,
887252,,
574585,,
910139,,
619831,,
242999,,
800659,,
799638,,
67668,,
504950,,
280244,,
747578,,
596111,,
690470,,
789618,,
509547,,
56182,,
514773,,
645375,,
246844,,
675989,,
405692,,
605401,,
115330,,
164895,,
41560,,
37469,,
80685,,
272216,,
415777,,
804488,,
237678,,
925304,,
138085,,
322476,,
804625,,
705580,,
657063,,
257494,,
458438,,
469614,,
263929,,
493400,,
670059,,
296964,,
398917,,
511707,,
231251,,
211618,,
784104,,
438921,,
152241,,
140639,,
738571,,
561262,,
842155,,
115317,,
17372,,
729125,,
296333,,
241955,,
595235,,
764880,,
590548,,
533875,,
21005,,
883771,,
306930,,
750137,,
575464,,
158834,,
150850,,
379567,,
131126,,
354989,,
244970,,
485212,,
525863,,
497983,,
738408,,
633748,,
897382,,
114038,,
529398,,
724742,,
198491,,
372955,,
426873,,
71128,,
516967,,
90168,,
735452,,
668111,,
671252,,
244827,,
494505,,
60102,,
639157,,
429653,,
172761,,
89934,,
361040,,
848799,,
614781,,
707522,,
157574,,
175516,,
894468,,
542908,,
41340,,
103948,,
105350,,
360161,,
605674,,
238923,,
589339,,
620312,,
547334,,
707825,,
164879,,
846717,,
880044,,
39304,,
442838,,
781082,,
235753,,
593365,,
725125,,
227203,,
585603,,
708261,,
137853,,
102097,,
416337,,
753216,,
511406,,
365115,,
120503,,
749607,,
831290,,
479621,,
615821,,
307770,,
410810,,
587082,,
475307,,
268711,,
19187,,
556820,,
576734,,
830669,,
737976,,
107868,,
220267,,
380824,,
450572,,
103136,,
898021,,
294009,,
268068,,
141079,,
872800,,
564972,,
664429,,
737599,,
819960,,
90948,,
89704,,
243347,,
56734,,
187456,,
342849,,
92972,,
376639,,
24897,,
372227,,
203379,,
135685,,
295666,,
715090,,
538355,,
459706,,
15041,,
645686,,
899518,,
917853,,
333180,,
427867,,
904503,,
20519,,
285442,,
280261,,
612650,,
663753,,
464777,,
304175,,
488759,,
151366,,
35135,,
430616,,
803880,,
505394,,
198101,,
779084,,
898013,,
641364,,
251218,,
49313,,
738058,,
185239,,
688014,,
502954,,
225481,,
733864,,
31450,,
819089,,
39938,,
325128,,
33592,,
536038,,
780572,,
225265,,
341684,,
704647,,
252087,,
513609,,
197139,,
142360,,
743071,,
453428,,
652610,,
771532,,
55802,,
290038,,
471922,,
532242,,
534833,,
877898,,
459219,,
836226,,
796567,,
10945,,
846759,,
208967,,
415047,,
133243,,
386280,,
909821,,
6191,,
901073,,
102408,,
436315,,
25444,,
786689,,
635055,,
689850,,
110593,,
42518,,
477617,,
428182,,
166106,,
406592,,
175091,,
51677,,
181853,,
347442,,
515617,,
834801,,
269447,,
823093,,
409252,,
571587,,
345677,,
329971,,
485948,,
336654,,
612569,,
15199,,
217332,,
445203,,
544317,,
582333,,
591540,,
185488,,
903854,,
660314,,
267965,,
320401,,
734985,,
393301,,
705278,,
772198,,
814182,,
18109,,
643209,,
133605,,
233693,,
266003,,
315900,,
846703,,
189904,,
657507,,
167879,,
728500,,
851764,,
555485,,
657222,,
296798,,
129494,,
10387,,
836031,,
410969,,
45340,,
557224,,
153642,,
106119,,
722029,,
294098,,
726589,,
577142,,
193445,,
227715,,
835191,,
646510,,
105683,,
326850,,
477596,,
399360,,
678800,,
832657,,
398086,,
788823,,
705737,,
623772,,
69492,,
396623,,
251950,,
53498,,
126017,,
665221,,
853585,,
396695,,
590611,,
138820,,
845143,,
865112,,
187851,,
694445,,
579386,,
795064,,
554955,,
408197,,
459983,,
238006,,
270121,,
225304,,
524526,,
487697,,
390419,,
608901,,
736443,,
747145,,
135943,,
53057,,
119379,,
223832,,
409109,,
263745,,
434894,,
52742,,
233334,,
878381,,
492947,,
457061,,
498236,,
199957,,
426824,,
915455,,
77828,,
923597,,
658107,,
29068,,
174204,,
791389,,
554753,,
64010,,
249475,,
310185,,
485583,,
229621,,
585899,,
173080,,
802527,,
350032,,
651351,,
426976,,
709718,,
209972,,
868538,,
838408,,
304820,,
762608,,
738090,,
216856,,
660986,,
375625,,
97102,,
896141,,
172823,,
294901,,
852604,,
319194,,
216277,,
848208,,
885519,,
408970,,
683918,,
147453,,
382929,,
346104,,
506705,,
768636,,
111799,,
856151,,
578256,,
706877,,
422572,,
802627,,
370086,,
36266,,
487124,,
738664,,
881958,,
85409,,
197301,,
529746,,
101424,,
278022,,
795150,,
568186,,
255127,,
191221,,
833520,,
668014,,
455587,,
598489,,
780648,,
411680,,
85145,,
766881,,
484701,,
768542,,
103560,,
808512,,
650746,,
227578,,
501730,,
697549,,
125394,,
104730,,
366228,,
503399,,
679342,,
738691,,
689892,,
585010,,
537699,,
13209,,
34652,,
522511,,
645063,,
190399,,
520015,,
332910,,
75082,,
789797,,
624842,,
620620,,
643742,,
705124,,
238205,,
206128,,
192180,,
457277,,
625969,,
476274,,
290097,,
100015,,
185905,,
534188,,
581431,,
141885,,
42223,,
194521,,
683557,,
125247,,
769051,,
139483,,
234894,,
507655,,
713938,,
513175,,
714266,,
389680,,
272185,,
594635,,
239012,,
263406,,
860812,,
382715,,
722467,,
276776,,
340169,,
3598,,
711991,,
795433,,
190345,,
575294,,
106836,,
611989,,
805316,,
303072,,
364663,,
233122,,
152008,,
483805,,
819161,,
574263,,
616136,,
359819,,
833836,,
339291,,
779869,,
450136,,
226731,,
236511,,
628180,,
53097,,
182591,,
535417,,
896347,,
577095,,
536820,,
554102,,
720515,,
503324,,
2934,,
25708,,
108616,,
686543,,
412054,,
32785,,
33593,,
199199,,
636670,,
7664,,
286778,,
452638,,
454594,,
748861,,
333178,,
714361,,
437980,,
377786,,
685834,,
206411,,
304889,,
466429,,
299877,,
643304,,
839984,,
255943,,
353247,,
581587,,
738384,,
799063,,
365978,,
486724,,
771262,,
843580,,
160350,,
806304,,
183412,,
456021,,
568471,,
439660,,
713818,,
711675,,
502695,,
667531,,
349906,,
837971,,
731042,,
312697,,
256673,,
414656,,
382063,,
388628,,
703534,,
294261,,
168138,,
218233,,
379009,,
887234,,
441109,,
256166,,
318604,,
487949,,
251064,,
185924,,
589428,,
363342,,
278108,,
194955,,
785285,,
765914,,
785567,,
353964,,
553869,,
250844,,
639182,,
683634,,
224303,,
757058,,
29717,,
607374,,
390791,,
688600,,
135482,,
373123,,
257795,,
752633,,
664950,,
571858,,
592662,,
315577,,
3655,,
486390,,
667023,,
741915,,
686832,,
26790,,
788134,,
902469,,
907421,,
52276,,
743749,,
856847,,
514203,,
871300,,
765659,,
606402,,
456455,,
548942,,
781681,,
509642,,
763436,,
644805,,
141415,,
506795,,
386775,,
492886,,
782097,,
537588,,
378706,,
74721,,
819165,,
835239,,
703328,,
702936,,
831214,,
387546,,
699336,,
409216,,
633067,,
910263,,
640793,,
801334,,
888495,,
840405,,
245932,,
602443,,
418032,,
386750,,
757130,,
370366,,
118782,,
769344,,
556810,,
57639,,
911011,,
429820,,
799123,,
596943,,
204018,,
309595,,
382604,,
269825,,
576499,,
787839,,
170411,,
812531,,
419248,,
355930,,
99330,,
103758,,
437811,,
401645,,
734832,,
784568,,
884502,,
142250,,
347425,,
349412,,
119006,,
900328,,
26560,,
283814,,
169974,,
495921,,
190023,,
24739,,
478478,,
663824,,
566937,,
779503,,
730058,,
751923,,
677903,,
608294,,
758631,,
601597,,
516616,,
712247,,
539536,,
146634,,
909884,,
540531,,
794012,,
501353,,
386632,,
745962,,
391648,,
747359,,
549180,,
828511,,
426914,,
449017,,
240516,,
392928,,
832526,,
166662,,
585513,,
921336,,
313590,,
789608,,
886525,,
621126,,
330130,,
308646,,
473484,,
921913,,
302934,,
592115,,
688889,,
593375,,
69218,,
738339,,
531653,,
855836,,
136397,,
704234,,
258390,,
582610,,
198786,,
188345,,
857351,,
788427,,
339599,,
49114,,
315192,,
241232,,
92214,,
227554,,
597302,,
455989,,
84244,,
510125,,
391292,,
641006,,
2691,,
257247,,
195456,,
303672,,
924179,,
103607,,
346089,,
431332,,
62836,,
915776,,
30056,,
660726,,
673683,,
18456,,
590062,,
825557,,
762520,,
381639,,
391296,,
549324,,
60942,,
530372,,
506854,,
918824,,
745595,,
727372,,
34625,,
651559,,
536906,,
123876,,
795314,,
900149,,
126578,,
857513,,
147513,,
295039,,
853273,,
487223,,
510691,,
775687,,
78557,,
915196,,
346532,,
844979,,
328880,,
781384,,
640393,,
637341,,
807353,,
969,,
424125,,
733076,,
799710,,
59883,,
526849,,
455039,,
736054,,
702853,,
805039,,
313272,,
247083,,
460254,,
878122,,
633079,,
7993,,
57822,,
523080,,
778539,,
549873,,
448658,,
846133,,
265981,,
501879,,
177181,,
603587,,
857099,,
720415,,
16368,,
899550,,
896601,,
821501,,
262984,,
491090,,
421968,,
433468,,
64862,,
9891,,
584822,,
113679,,
583123,,
300518,,
490769,,
692382,,
485231,,
386377,,
416223,,
552415,,
874687,,
170667,,
460029,,
443219,,
234856,,
761583,,
193228,,
78396,,
678216,,
54787,,
246574,,
123506,,
656399,,
885685,,
235174,,
869500,,
795894,,
29040,,
414456,,
216652,,
758158,,
492242,,
332432,,
492718,,
276034,,
595352,,
639813,,
111816,,
101743,,
569356,,
370124,,
398663,,
829381,,
452634,,
182792,,
437968,,
455199,,
89979,,
158280,,
609800,,
636298,,
279026,,
853381,,
682734,,
409005,,
279778,,
629933,,
920015,,
49792,,
333610,,
901619,,
701034,,
468614,,
678164,,
637365,,
269998,,
832769,,
727420,,
461718,,
440663,,
810248,,
56604,,
373237,,
565012,,
838070,,
831184,,
662868,,
219283,,
94332,,
696783,,
108621,,
799552,,
806198,,
215980,,
393671,,
15579,,
880802,,
566935,,
110481,,
138255,,
694073,,
207538,,
863525,,
157422,,
245006,,
270246,,
94570,,
242575,,
371514,,
211155,,
724457,,
547049,,
842853,,
920627,,
738837,,
424579,,
92701,,
194684,,
667,,
44718,,
240463,,
681819,,
638853,,
682902,,
427125,,
109144,,
237330,,
816887,,
458324,,
641492,,
508784,,
391588,,
359578,,
833395,,
96822,,
878874,,
511075,,
422275,,
683694,,
639166,,
708626,,
73089,,
754705,,
217973,,
744047,,
893847,,
512784,,
567643,,
379473,,
38264,,
877990,,
583349,,
653695,,
553519,,
512261,,
662112,,
378381,,
894997,,
47932,,
371179,,
518380,,
221239,,
792192,,
694981,,
47514,,
29342,,
244262,,
10645,,
783535,,
327978,,
105577,,
169589,,
378125,,
69033,,
150513,,
747978,,
787376,,
292510,,
573958,,
735636,,
91398,,
48211,,
752753,,
770550,,
796310,,
473213,,
374094,,
49343,,
604355,,
349025,,
577478,,
734664,,
62554,,
357361,,
614531,,
259432,,
76773,,
448152,,
695629,,
421330,,
818877,,
785959,,
695751,,
409781,,
278816,,
591412,,
52220,,
487568,,
38940,,
192677,,
555592,,
214101,,
269572,,
32063,,
510113,,
197022,,
693676,,
401353,,
368312,,
569696,,
187080,,
858849,,
238887,,
204020,,
133923,,
699288,,
888916,,
453953,,
442361,,
219325,,
83291,,
113597,,
395744,,
288630,,
224823,,
667038,,
655790,,
714918,,
144025,,
753625,,
623911,,
699259,,
291398,,
301199,,
354236,,
258521,,
558538,,
359657,,
829756,,
743448,,
416458,,
494090,,
616818,,
33208,,
502462,,
93908,,
688886,,
905584,,
371767,,
21297,,
722271,,
278990,,
84873,,
202913,,
290323,,
613879,,
437540,,
642944,,
571795,,
355629,,
762725,,
475927,,
891358,,
588716,,
623380,,
42297,,
763570,,
667499,,
804229,,
245876,,
228897,,
728546,,
760415,,
217536,,
107150,,
771657,,
769994,,
399080,,
314358,,
726164,,
772512,,
15929,,
889663,,
19249,,
271970,,
239286,,
559412,,
300037,,
177431,,
621088,,
228655,,
670642,,
365989,,
918188,,
418474,,
21852,,
433857,,
868977,,
513169,,
7865,,
750445,,
258965,,
412049,,
555535,,
615426,,
87983,,
89440,,
779481,,
390520,,
761764,,
28259,,
57873,,
416298,,
393781,,
14619,,
805570,,
273571,,
382490,,
64173,,
463541,,
413200,,
708694,,
355113,,
867003,,
484055,,
451856,,
18844,,
488917,,
878930,,
117478,,
592338,,
776916,,
161127,,
911884,,
187509,,
371517,,
802856,,
556748,,
343205,,
39796,,
923598,,
384561,,
820819,,
859123,,
882916,,
313582,,
675360,,
93826,,
671409,,
42718,,
497544,,
625069,,
888833,,
667895,,
499020,,
765265,,
579603,,
544985,,
689079,,
403488,,
431313,,
798060,,
130406,,
310004,,
574992,,
351328,,
674556,,
842591,,
805725,,
913144,,
266187,,
183138,,
137565,,
697641,,
608647,,
732119,,
381768,,
407776,,
169967,,
662644,,
442390,,
786906,,
815874,,
320028,,
859957,,
35055,,
467236,,
26349,,
168746,,
220511,,
137048,,
73494,,
323854,,
637770,,
883663,,
581222,,
911832,,
405398,,
336358,,
696624,,
870274,,
542630,,
480878,,
280542,,
405359,,
570757,,
770425,,
551774,,
663713,,
357337,,
157093,,
687279,,
656967,,
841014,,
750582,,
737073,,
311349,,
351314,,
410171,,
298700,,
795820,,
273677,,
263324,,
194972,,
196485,,
664071,,
97345,,
741319,,
75030,,
779875,,
414423,,
520312,,
442542,,
83357,,
334559,,
205002,,
302253,,
807919,,
838121,,
651869,,
259410,,
540036,,
543928,,
199159,,
700600,,
809657,,
872748,,
586911,,
122829,,
709426,,
29908,,
641096,,
430132,,
253383,,
922823,,
80045,,
54694,,
807804,,
156770,,
32685,,
187374,,
521454,,
825837,,
116765,,
58046,,
113493,,
48436,,
919355,,
44323,,
374777,,
466934,,
503823,,
176348,,
788434,,
246681,,
256472,,
162632,,
512544,,
684265,,
712586,,
506647,,
587824,,
464786,,
655490,,
836552,,
870279,,
418987,,
618434,,
287545,,
676181,,
505045,,
482447,,
591249,,
846319,,
193016,,
294080,,
78745,,
257223,,
449094,,
734269,,
853362,,
904825,,
194875,,
175654,,
759623,,
12553,,
831361,,
375450,,
269160,,
639224,,
673557,,
742408,,
886756,,
505407,,
392667,,
191244,,
481582,,
260395,,
201637,,
819730,,
890371,,
1606,,
824513,,
163684,,
758214,,
404392,,
451374,,
559837,,
851145,,
666065,,
911750,,
573563,,
139158,,
2938,,
714649,,
274123,,
680847,,
803025,,
260383,,
237846,,
882754,,
305098,,
626899,,
397521,,
593022,,
549818,,
740961,,
789605,,
426663,,
414150,,
851694,,
680517,,
678940,,
775549,,
743600,,
125666,,
143177,,
855571,,
472190,,
100219,,
557239,,
840957,,
695670,,
598676,,
524449,,
474153,,
717223,,
236647,,
154475,,
711211,,
63918,,
339889,,
90058,,
255344,,
633843,,
924206,,
584565,,
196899,,
590764,,
396833,,
893969,,
909543,,
66657,,
814978,,
558725,,
337516,,
551965,,
97028,,
903410,,
874253,,
333502,,
84397,,
876269,,
244362,,
494136,,
909245,,
894024,,
831175,,
902749,,
875091,,
88577,,
73685,,
592122,,
897584,,
73976,,
238544,,
170490,,
113836,,
469137,,
563884,,
682675,,
55932,,
824715,,
286981,,
77491,,
200628,,
188414,,
716228,,
618115,,
903307,,
899092,,
40079,,
39244,,
26761,,
620096,,
815735,,
842196,,
340407,,
96374,,
33594,,
470880,,
782261,,
305246,,
91235,,
700626,,
370101,,
918314,,
66014,,
504335,,
768472,,
101803,,
546590,,
911361,,
139433,,
41708,,
805965,,
203005,,
47884,,
314945,,
348713,,
55219,,
772586,,
620724,,
387489,,
131706,,
875108,,
105651,,
616920,,
278839,,
375218,,
748259,,
495307,,
409209,,
844544,,
378099,,
687312,,
312689,,
771889,,
914810,,
473558,,
900992,,
249747,,
280774,,
167317,,
234352,,
274633,,
850653,,
503222,,
830922,,
147129,,
327911,,
144643,,
545269,,
18487,,
705058,,
576223,,
701007,,
351456,,
155263,,
385979,,
353408,,
473894,,
8384,,
344833,,
123654,,
243310,,
543335,,
886246,,
46624,,
913861,,
276740,,
578852,,
452983,,
375074,,
628472,,
567971,,
361269,,
333506,,
921243,,
151242,,
631453,,
179953,,
250436,,
844215,,
422037,,
869296,,
130998,,
346120,,
239178,,
833652,,
133617,,
278218,,
237217,,
104111,,
718691,,
786132,,
402330,,
802430,,
755669,,
581421,,
842602,,
833394,,
337487,,
485398,,
653268,,
386676,,
221506,,
554529,,
886236,,
433448,,
847430,,
517791,,
642686,,
279526,,
821172,,
777119,,
143976,,
199737,,
360769,,
558148,,
459665,,
341085,,
468160,,
35497,,
75685,,
777734,,
275975,,
815561,,
914188,,
515674,,
538696,,
195472,,
803622,,
533635,,
387061,,
238805,,
853013,,
538567,,
301237,,
446150,,
540669,,
835353,,
833350,,
586213,,
815390,,
267725,,
96477,,
23299,,
176855,,
395638,,
228801,,
827143,,
454031,,
604073,,
724607,,
568829,,
729637,,
89596,,
80624,,
250282,,
18992,,
329075,,
394933,,
314955,,
352285,,
913523,,
219655,,
38476,,
139940,,
346850,,
326040,,
150253,,
117260,,
560369,,
893,,
56613,,
138935,,
820755,,
181987,,
115222,,
514286,,
407198,,
314356,,
803731,,
516769,,
749865,,
514681,,
70230,,
62804,,
216022,,
735833,,
360972,,
274508,,
142118,,
807143,,
528668,,
624687,,
345746,,
173414,,
8266,,
159448,,
618738,,
779458,,
376610,,
712842,,
594529,,
792685,,
551673,,
480582,,
806193,,
220766,,
215046,,
282612,,
708588,,
148785,,
699389,,
134984,,
526650,,
447336,,
252443,,
769116,,
252052,,
270254,,
680756,,
419603,,
419129,,
119313,,
264851,,
730148,,
405288,,
587949,,
57066,,
398717,,
885809,,
890479,,
812217,,
517296,,
291002,,
858304,,
176066,,
632816,,
576147,,
629386,,
748619,,
273449,,
562815,,
530624,,
614910,,
896883,,
77486,,
751183,,
246532,,
699566,,
90070,,
642729,,
71526,,
263189,,
556601,,
905323,,
160515,,
382256,,
648283,,
43120,,
73404,,
581484,,
206621,,
717474,,
3247,,
454593,,
368168,,
231969,,
167374,,
424892,,
64906,,
499331,,
920516,,
499692,,
882473,,
497892,,
226710,,
636246,,
782855,,
394610,,
130990,,
382717,,
624966,,
645097,,
674980,,
699595,,
7000,,
409147,,
578159,,
619829,,
70110,,
38314,,
342262,,
674687,,
806097,,
7263,,
418072,,
893613,,
476076,,
789450,,
491889,,
151540,,
576826,,
58266,,
721457,,
233250,,
214285,,
614457,,
575731,,
57115,,
242042,,
47833,,
894353,,
386222,,
347551,,
191276,,
847178,,
641311,,
251065,,
67091,,
85769,,
414069,,
667019,,
285710,,
680509,,
42882,,
168895,,
285017,,
142811,,
335735,,
258482,,
725901,,
207607,,
272064,,
190785,,
610693,,
43183,,
24411,,
605794,,
319270,,
87975,,
657237,,
739350,,
575090,,
511299,,
281932,,
643809,,
356642,,
566178,,
536247,,
398429,,
727520,,
53350,,
61045,,
281544,,
612245,,
600001,,
94610,,
609190,,
832528,,
570115,,
248111,,
629197,,
70089,,
432702,,
99993,,
451793,,
155267,,
328063,,
788261,,
549211,,
518933,,
336672,,
452602,,
645742,,
61248,,
121842,,
826580,,
813443,,
879639,,
60976,,
736099,,
98726,,
121286,,
359452,,
897323,,
741078,,
59619,,
728778,,
403278,,
404063,,
218840,,
247707,,
17186,,
89005,,
729054,,
171459,,
220076,,
527315,,
249771,,
70395,,
850528,,
503859,,
811142,,
341020,,
790726,,
580161,,
143880,,
296902,,
37592,,
591798,,
752996,,
105386,,
189438,,
17427,,
532722,,
922311,,
758321,,
876610,,
113455,,
576303,,
109758,,
817294,,
362567,,
884448,,
834334,,
313826,,
124370,,
166257,,
242182,,
239011,,
731273,,
852777,,
426275,,
439183,,
472847,,
192033,,
289488,,
473904,,
60478,,
86345,,
27881,,
130739,,
243400,,
293289,,
195366,,
137435,,
855078,,
890735,,
89447,,
262722,,
197127,,
681213,,
293072,,
36245,,
738158,,
706885,,
869363,,
641041,,
906833,,
906436,,
154885,,
734324,,
380713,,
605589,,
912007,,
16030,,
260131,,
320262,,
455225,,
407619,,
654868,,
166561,,
779746,,
172853,,
57833,,
55966,,
802812,,
515792,,
856217,,
596929,,
856842,,
567376,,
168662,,
517580,,
689477,,
241310,,
851342,,
165994,,
54954,,
778692,,
867409,,
875866,,
18907,,
319130,,
355221,,
196666,,
41247,,
310935,,
258001,,
645285,,
887122,,
321636,,
763595,,
238509,,
813217,,
894104,,
451736,,
94828,,
425127,,
387947,,
748979,,
311842,,
245837,,
758691,,
31212,,
727295,,
1754,,
181585,,
424702,,
793843,,
904202,,
716793,,
240231,,
554305,,
480212,,
454335,,
87883,,
822255,,
611006,,
681072,,
818887,,
225421,,
845810,,
910583,,
791319,,
815748,,
236188,,
425025,,
535072,,
343208,,
885820,,
633284,,
124252,,
501815,,
815779,,
398405,,
910447,,
479437,,
717233,,
592555,,
492807,,
282042,,
694909,,
326694,,
889459,,
464676,,
378853,,
833457,,
549980,,
277417,,
59846,,
95492,,
2201,,
436214,,
542985,,
786170,,
443925,,
920437,,
756487,,
634575,,
205650,,
273511,,
895732,,
807365,,
837559,,
447832,,
920483,,
289633,,
583195,,
319570,,
540056,,
901472,,
726902,,
181790,,
363348,,
63609,,
795288,,
553524,,
518782,,
106417,,
550814,,
229114,,
603920,,
615868,,
560406,,
98883,,
77560,,
457117,,
424458,,
24405,,
569980,,
325860,,
888969,,
650433,,
560362,,
642734,,
346842,,
775251,,
913065,,
487106,,
212777,,
247027,,
607482,,
775640,,
351148,,
167127,,
293449,,
841718,,
570455,,
127214,,
73257,,
230713,,
70557,,
79361,,
62060,,
838769,,
436640,,
146520,,
10499,,
41921,,
37198,,
473865,,
845459,,
417701,,
42486,,
765548,,
913549,,
352914,,
627428,,
238885,,
852507,,
793917,,
647954,,
499001,,
854261,,
6900,,
575288,,
336148,,
561150,,
201912,,
613256,,
465402,,
151493,,
280460,,
42356,,
786477,,
489981,,
349099,,
882008,,
321274,,
89480,,
332000,,
233043,,
377831,,
236405,,
31964,,
188052,,
657698,,
527727,,
433460,,
346940,,
377332,,
18355,,
86922,,
420612,,
449815,,
219594,,
369522,,
302030,,
376684,,
216510,,
247129,,
84924,,
179808,,
563234,,
514120,,
782241,,
875762,,
694128,,
685177,,
550339,,
120398,,
479845,,
73106,,
460723,,
460271,,
493750,,
24840,,
559788,,
244746,,
600508,,
788850,,
454322,,
165485,,
587313,,
438356,,
228452,,
295702,,
758605,,
21869,,
889087,,
699799,,
355460,,
779599,,
688172,,
45002,,
401664,,
394187,,
124426,,
680418,,
309118,,
560089,,
